Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.49e+04 |
| time/              |           |
|    fps             | 1264      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,929/1,000,000 [0m [ [33m0:00:04[0m < [36m0:17:43[0m , [31m937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.5e+04     |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0011936729 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.000722     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.01         |
|    value_loss           | 5.93e+04     |
------------------------------------------
